message
"{""reason"":""Process UNKNOWN was detected by the report \""Recently Reported by Insikt Group\"" in watchlist \""RecordedFutureRiskyDomains\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:19:19.144Z"",""threat_id"":""3593B447D401722404CA9794ADCF0BD1"",""type"":""WATCHLIST"",""device_name"":""tests-MacBook-Pro.local"",""threat_indicators"":[{""sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""ttps"":[""07787fbb-904c-4de9-b749-3e747bab8229""],""process_name"":""UNKNOWN""}],""process_guid"":""7DESJ9GN-0059a702-0000c938-00000000-1d9627444626dd0"",""target_value"":""MEDIUM"",""process_name"":""UNKNOWN"",""document_guid"":""DVCjfeWYTKaqY11wv261GQ"",""watchlists"":[{""name"":""RecordedFutureRiskyDomains"",""id"":""m6rILAceRCcvNmHK5pUGg""}],""id"":""56ea449d-bc1a-4fd6-a766-aa14b4ce6754"",""alert_classification"":null,""threat_cause_actor_sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""threat_cause_actor_md5"":null,""ioc_field"":""netconn_domain"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5875458,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:29:33.417Z"",""changed_by"":""AUTO_DISMISSAL"",""comment"":""ServiceNow Incident ID: INC0010023\nTest"",""state"":""DISMISSED""},""count"":0,""policy_name"":""default"",""ioc_hit"":""lumtest.com"",""ioc_id"":""07787fbb-904c-4de9-b749-3e747bab8229"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""MAC"",""device_username"":""test"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:29:33.417Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""G7nPp0psR66UTyTs8mmgwg-363636fe-3a6c-498a-bb66-4f25cee219df"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""56ea449d-bc1a-4fd6-a766-aa14b4ce6754"",""device_os_version"":""MAC OS 12.6.2"",""category"":""THREAT"",""report_name"":""Recently Reported by Insikt Group"",""notes_present"":true,""threat_cause_actor_name"":""UNKNOWN""}"
"{""reason"":""Process procdump64.exe was detected by the report \""Credential Access - Credential Dumping via Sysinternals Procdump Detected\"" in watchlist \""Carbon Black Advanced Threats\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:37.573Z"",""threat_id"":""BDE42BE671D4E8D5D5B5449C2D9008E9"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""1a107c3ece1880cbbdc0a6c0817624b0dd033b02ebaf7fa366306aaca22c103d"",""ttps"":[""7aa6e57a-6fa8-423d-b997-427565bf7a06-0""],""process_name"":""procdump64.exe""}],""process_guid"":""7DESJ9GN-005fa5f2-000013b8-00000000-1d96274efd6cf9f"",""target_value"":""MEDIUM"",""process_name"":""procdump64.exe"",""document_guid"":""9dCJhp_XQqK3wCH3597bWw"",""watchlists"":[{""name"":""Carbon Black Advanced Threats"",""id"":""Z7L0yVdGQ62w2VmqcBUnA""}],""id"":""b258a8c6-e852-4fae-9ecf-fbc9571f37e9"",""alert_classification"":null,""threat_cause_actor_sha256"":""1a107c3ece1880cbbdc0a6c0817624b0dd033b02ebaf7fa366306aaca22c103d"",""threat_cause_actor_md5"":""8cc9c90598900cecb00192da74163250"",""ioc_field"":null,""severity"":9,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:33:22.300Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""((process_original_filename:procdump OR process_name:procdump*.exe) AND crossproc_name:lsass.exe) -enriched:true"",""ioc_id"":""7aa6e57a-6fa8-423d-b997-427565bf7a06-0"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:33:22.300Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""MLRtPcpQGKFh5OE4BT3tQ-7aa6e57a-6fa8-423d-b997-427565bf7a06"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""b258a8c6-e852-4fae-9ecf-fbc9571f37e9"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Credential Access - Credential Dumping via Sysinternals Procdump Detected"",""notes_present"":false,""threat_cause_actor_name"":""c:\\kognos\\procdump64.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:26:14.755Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""1p57-0bcRn-gwlmYc_6JUg"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""e5f059bb-e008-4c01-9ec3-85447fee4041"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:33:10.244Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:33:10.244Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""e5f059bb-e008-4c01-9ec3-85447fee4041"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""The application procdump64.exe attempted to create a memory dump for a system security process (lsass.exe). A Terminate action was applied."",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:36.808Z"",""threat_activity_phish"":""NOT_ATTEMPTED"",""threat_id"":""aea43c83d9c758464cb5add5451c7ac9be3df4871df183fdcf8a11118e921ed7"",""type"":""CB_ANALYTICS"",""reason_code"":""1A50D535-2F92-4EB6-B2F2-A4566A181641:3EF65316-EF0B-4D7A-B8DD-5C75701D9106"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""1a107c3ece1880cbbdc0a6c0817624b0dd033b02ebaf7fa366306aaca22c103d"",""ttps"":[""POLICY_TERMINATE"",""mitre_t1003_os_credential_dump"",""read_security_data"",""dump_process_memory""],""process_name"":""procdump64.exe""}],""target_value"":""MEDIUM"",""process_name"":""procdump64.exe"",""created_by_event_id"":""5380712C-CE65-11ED-9685-02E8CC81F0EF"",""id"":""5380712b-ce65-11ed-9685-02e8cc81f0ef"",""alert_classification"":null,""sensor_action"":""DENY"",""threat_cause_actor_sha256"":""1a107c3ece1880cbbdc0a6c0817624b0dd033b02ebaf7fa366306aaca22c103d"",""severity"":8,""not_blocked_threat_category"":""UNKNOWN"",""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:32:47.861Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""kill_chain_status"":[""INSTALL_RUN""],""threat_cause_parent_guid"":""7DESJ9GN-005fa5f2-00000d40-00000000-1d96274ef52577d"",""policy_name"":""default"",""device_location"":""UNKNOWN"",""threat_cause_actor_process_pid"":""7DESJ9GN-005fa5f2-000013b8-00000000-1d96274efd6cf9f"",""run_state"":""DID_NOT_RUN"",""threat_cause_vector"":""UNKNOWN"",""blocked_threat_category"":""NON_MALWARE"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""policy_applied"":""APPLIED"",""tags"":null,""org_key"":""7DESJ9GN"",""threat_activity_c2"":""NOT_ATTEMPTED"",""last_update_time"":""2023-03-29T19:32:47.861Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""threat_cause_threat_category"":""NON_MALWARE"",""legacy_alert_id"":""5380712b-ce65-11ed-9685-02e8cc81f0ef"",""device_os_version"":""Windows 10 x64"",""threat_activity_dlp"":""NOT_ATTEMPTED"",""threat_cause_process_guid"":""7DESJ9GN-005fa5f2-000013b8-00000000-1d96274efd6cf9f"",""category"":""THREAT"",""notes_present"":false,""threat_cause_actor_name"":""c:\\kognos\\procdump64.exe"",""threat_cause_cause_event_id"":""5380712C-CE65-11ED-9685-02E8CC81F0EF""}"
"{""reason"":""Process procdump.exe was detected by the report \""Credential Access - Credential Dumping via Sysinternals Procdump Detected\"" in watchlist \""Carbon Black Advanced Threats\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:37.747Z"",""threat_id"":""BDE42BE671D4E8D5D5B5449C2D9008E9"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""8ae63ddace21276fa6cb4b2613468e5730fc550a1374543372972e52dc232ec6"",""ttps"":[""7aa6e57a-6fa8-423d-b997-427565bf7a06-0""],""process_name"":""procdump.exe""}],""process_guid"":""7DESJ9GN-005fa5f2-00000d40-00000000-1d96274ef52577d"",""target_value"":""MEDIUM"",""process_name"":""procdump.exe"",""document_guid"":""wWlLLTVvThy2CQa_TwxOvg"",""watchlists"":[{""name"":""Carbon Black Advanced Threats"",""id"":""Z7L0yVdGQ62w2VmqcBUnA""}],""id"":""c108f3ae-2f56-43ea-8fe2-405486bf1ff9"",""alert_classification"":null,""threat_cause_actor_sha256"":""8ae63ddace21276fa6cb4b2613468e5730fc550a1374543372972e52dc232ec6"",""threat_cause_actor_md5"":""170637b901dc67cda3d905a714096a7f"",""ioc_field"":null,""severity"":9,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:33:06.899Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""((process_original_filename:procdump OR process_name:procdump*.exe) AND crossproc_name:lsass.exe) -enriched:true"",""ioc_id"":""7aa6e57a-6fa8-423d-b997-427565bf7a06-0"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:33:06.899Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""MLRtPcpQGKFh5OE4BT3tQ-7aa6e57a-6fa8-423d-b997-427565bf7a06"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""c108f3ae-2f56-43ea-8fe2-405486bf1ff9"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Credential Access - Credential Dumping via Sysinternals Procdump Detected"",""notes_present"":false,""threat_cause_actor_name"":""c:\\kognos\\procdump.exe""}"
"{""reason"":""The application procdump64.exe attempted to create a memory dump for a system security process (lsass.exe). A Terminate action was applied."",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:37.546Z"",""threat_activity_phish"":""NOT_ATTEMPTED"",""threat_id"":""aea43c83d9c758464cb5add5451c7ac9be3df4871df183fdcf8a11118e921ed7"",""type"":""CB_ANALYTICS"",""reason_code"":""1A50D535-2F92-4EB6-B2F2-A4566A181641:3EF65316-EF0B-4D7A-B8DD-5C75701D9106"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""1a107c3ece1880cbbdc0a6c0817624b0dd033b02ebaf7fa366306aaca22c103d"",""ttps"":[""POLICY_TERMINATE"",""mitre_t1003_os_credential_dump"",""read_security_data"",""dump_process_memory""],""process_name"":""procdump64.exe""}],""target_value"":""MEDIUM"",""process_name"":""procdump64.exe"",""created_by_event_id"":""53807130-CE65-11ED-9685-02E8CC81F0EF"",""id"":""5380712f-ce65-11ed-9685-02e8cc81f0ef"",""alert_classification"":null,""sensor_action"":""TERMINATE"",""threat_cause_actor_sha256"":""1a107c3ece1880cbbdc0a6c0817624b0dd033b02ebaf7fa366306aaca22c103d"",""severity"":8,""not_blocked_threat_category"":""UNKNOWN"",""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:32:47.861Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""kill_chain_status"":[""INSTALL_RUN""],""threat_cause_parent_guid"":""7DESJ9GN-005fa5f2-00000d40-00000000-1d96274ef52577d"",""policy_name"":""default"",""device_location"":""UNKNOWN"",""threat_cause_actor_process_pid"":""7DESJ9GN-005fa5f2-000013b8-00000000-1d96274efd6cf9f"",""run_state"":""DID_NOT_RUN"",""threat_cause_vector"":""UNKNOWN"",""blocked_threat_category"":""NON_MALWARE"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""policy_applied"":""APPLIED"",""tags"":null,""org_key"":""7DESJ9GN"",""threat_activity_c2"":""NOT_ATTEMPTED"",""last_update_time"":""2023-03-29T19:32:47.861Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""threat_cause_threat_category"":""NON_MALWARE"",""legacy_alert_id"":""5380712f-ce65-11ed-9685-02e8cc81f0ef"",""device_os_version"":""Windows 10 x64"",""threat_activity_dlp"":""NOT_ATTEMPTED"",""threat_cause_process_guid"":""7DESJ9GN-005fa5f2-000013b8-00000000-1d96274efd6cf9f"",""category"":""THREAT"",""notes_present"":false,""threat_cause_actor_name"":""c:\\kognos\\procdump64.exe"",""threat_cause_cause_event_id"":""53807130-CE65-11ED-9685-02E8CC81F0EF""}"
"{""reason"":""Process UNKNOWN was detected by the report \""Recently Reported by Insikt Group\"" in watchlist \""RecordedFutureRiskyDomains\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:17:04.499Z"",""threat_id"":""3593B447D401722404CA9794ADCF0BD1"",""type"":""WATCHLIST"",""device_name"":""tests-MacBook-Pro.local"",""threat_indicators"":[{""sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""ttps"":[""07787fbb-904c-4de9-b749-3e747bab8229""],""process_name"":""UNKNOWN""}],""process_guid"":""7DESJ9GN-0059a702-0000c88e-00000000-1d962744001abc0"",""target_value"":""MEDIUM"",""process_name"":""UNKNOWN"",""document_guid"":""LWqbtX2RQ2KHFlfr5cxk5A"",""watchlists"":[{""name"":""RecordedFutureRiskyDomains"",""id"":""m6rILAceRCcvNmHK5pUGg""}],""id"":""12a4f3de-2b72-4355-9cfe-cd22716da4b4"",""alert_classification"":null,""threat_cause_actor_sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""threat_cause_actor_md5"":null,""ioc_field"":""netconn_domain"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5875458,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:30:07.693Z"",""changed_by"":""AUTO_DISMISSAL"",""comment"":""ServiceNow Incident ID: INC0010023\nTest"",""state"":""DISMISSED""},""count"":0,""policy_name"":""default"",""ioc_hit"":""lumtest.com"",""ioc_id"":""07787fbb-904c-4de9-b749-3e747bab8229"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""MAC"",""device_username"":""test"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:30:07.693Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""G7nPp0psR66UTyTs8mmgwg-363636fe-3a6c-498a-bb66-4f25cee219df"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""12a4f3de-2b72-4355-9cfe-cd22716da4b4"",""device_os_version"":""MAC OS 12.6.2"",""category"":""THREAT"",""report_name"":""Recently Reported by Insikt Group"",""notes_present"":true,""threat_cause_actor_name"":""UNKNOWN""}"
"{""reason"":""Process UNKNOWN was detected by the report \""Recently Reported by Insikt Group\"" in watchlist \""RecordedFutureRiskyDomains\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:18:04.813Z"",""threat_id"":""3593B447D401722404CA9794ADCF0BD1"",""type"":""WATCHLIST"",""device_name"":""tests-MacBook-Pro.local"",""threat_indicators"":[{""sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""ttps"":[""07787fbb-904c-4de9-b749-3e747bab8229""],""process_name"":""UNKNOWN""}],""process_guid"":""7DESJ9GN-0059a702-0000c8ce-00000000-1d9627441ebc880"",""target_value"":""MEDIUM"",""process_name"":""UNKNOWN"",""document_guid"":""lYpJnaRORhWcfMwnSDnPuQ"",""watchlists"":[{""name"":""RecordedFutureRiskyDomains"",""id"":""m6rILAceRCcvNmHK5pUGg""}],""id"":""3578df05-71b8-43b2-afdf-8658ba28e11e"",""alert_classification"":null,""threat_cause_actor_sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""threat_cause_actor_md5"":null,""ioc_field"":""netconn_domain"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5875458,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:30:49.728Z"",""changed_by"":""AUTO_DISMISSAL"",""comment"":""ServiceNow Incident ID: INC0010023\nTest"",""state"":""DISMISSED""},""count"":0,""policy_name"":""default"",""ioc_hit"":""lumtest.com"",""ioc_id"":""07787fbb-904c-4de9-b749-3e747bab8229"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""MAC"",""device_username"":""test"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:30:49.728Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""G7nPp0psR66UTyTs8mmgwg-363636fe-3a6c-498a-bb66-4f25cee219df"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""3578df05-71b8-43b2-afdf-8658ba28e11e"",""device_os_version"":""MAC OS 12.6.2"",""category"":""THREAT"",""report_name"":""Recently Reported by Insikt Group"",""notes_present"":true,""threat_cause_actor_name"":""UNKNOWN""}"
"{""reason"":""Process powershell.exe was detected by the report \""AMSI - Exfiltration - Compression of Data\"" in watchlist \""AMSI Threat Intelligence\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:35.277Z"",""threat_id"":""80D6886EE8C9C2F13331D9F224067B83"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""10080F4C-BC12-4028-98C5-C03BF1B18815""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005fa5f2-000017b4-00000000-1d96274ea7ffe61"",""target_value"":""MEDIUM"",""process_name"":""powershell.exe"",""document_guid"":""1uiZVjvNSiaRNOjWN7RTOA"",""watchlists"":[{""name"":""AMSI Threat Intelligence"",""id"":""Ci7w5B4URg6HN60hatQMQ""}],""id"":""f9875c09-567b-456c-ac48-4e0d37d715dc"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":7,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:33:04.964Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:powershell.exe AND (fileless_scriptload_cmdline:compress\\-archive OR scriptload_content:compress\\-archive))"",""ioc_id"":""10080F4C-BC12-4028-98C5-C03BF1B18815"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:33:04.964Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""LrKOC7DtQbm4g8w0UFruQg-10080F4C-BC12-4028-98C5-C03BF1B18815"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""f9875c09-567b-456c-ac48-4e0d37d715dc"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""AMSI - Exfiltration - Compression of Data"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""The application procdump.exe attempted to create a memory dump for a system security process (lsass.exe). A Terminate action was applied."",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:36.073Z"",""threat_activity_phish"":""NOT_ATTEMPTED"",""threat_id"":""7cdaea463acfb5b253e2bc926d07b17aa6e9d786b0a2015422977d989b628948"",""type"":""CB_ANALYTICS"",""reason_code"":""1A50D535-2F92-4EB6-B2F2-A4566A181641:3EF65316-EF0B-4D7A-B8DD-5C75701D9106"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""8ae63ddace21276fa6cb4b2613468e5730fc550a1374543372972e52dc232ec6"",""ttps"":[""POLICY_TERMINATE"",""mitre_t1003_os_credential_dump"",""read_security_data"",""dump_process_memory""],""process_name"":""procdump.exe""}],""target_value"":""MEDIUM"",""process_name"":""procdump.exe"",""created_by_event_id"":""53807126-CE65-11ED-9685-02E8CC81F0EF"",""id"":""53807125-ce65-11ed-9685-02e8cc81f0ef"",""alert_classification"":null,""sensor_action"":""DENY"",""threat_cause_actor_sha256"":""8ae63ddace21276fa6cb4b2613468e5730fc550a1374543372972e52dc232ec6"",""severity"":8,""not_blocked_threat_category"":""UNKNOWN"",""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:32:47.861Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""kill_chain_status"":[""INSTALL_RUN""],""threat_cause_parent_guid"":""7DESJ9GN-005fa5f2-00000970-00000000-1d96274e3419711"",""policy_name"":""default"",""device_location"":""UNKNOWN"",""threat_cause_actor_process_pid"":""7DESJ9GN-005fa5f2-00000d40-00000000-1d96274ef52577d"",""run_state"":""DID_NOT_RUN"",""threat_cause_vector"":""UNKNOWN"",""blocked_threat_category"":""NON_MALWARE"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""policy_applied"":""APPLIED"",""tags"":null,""org_key"":""7DESJ9GN"",""threat_activity_c2"":""NOT_ATTEMPTED"",""last_update_time"":""2023-03-29T19:32:47.861Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""threat_cause_threat_category"":""NON_MALWARE"",""legacy_alert_id"":""53807125-ce65-11ed-9685-02e8cc81f0ef"",""device_os_version"":""Windows 10 x64"",""threat_activity_dlp"":""NOT_ATTEMPTED"",""threat_cause_process_guid"":""7DESJ9GN-005fa5f2-00000d40-00000000-1d96274ef52577d"",""category"":""THREAT"",""notes_present"":false,""threat_cause_actor_name"":""c:\\kognos\\procdump.exe"",""threat_cause_cause_event_id"":""53807126-CE65-11ED-9685-02E8CC81F0EF""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:36:09.232Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""sdNk8NeQS1mdKsg9XzqOEA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""43ec4cae-79e6-4e9c-a9c1-4bb48d74239d"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:38:29.546Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:38:29.546Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""43ec4cae-79e6-4e9c-a9c1-4bb48d74239d"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
